info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /tmp/chromatic--11237-7jL4CDg6BOHp
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/home/luv/pikachu/repos/courses/taskbox/.storybook"
info => Loading 7 other files in "/home/luv/pikachu/repos/courses/taskbox/.storybook"
info => Adding stories defined in "/home/luv/pikachu/repos/courses/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /home/luv/pikachu/repos/courses/taskbox/.storybook/storybook-init-framework-entry.js /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/luv/pikachu/repos/courses/taskbox/.storybook/preview.js-generated-config-entry.js /home/luv/pikachu/repos/courses/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 40% building 258/268 modules 10 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 40% building 258/269 modules 11 active /home/luv/pikachu/repos/courses/taskbox/node_modules/react-redux/es/connect/connect.js
<s> [webpack.Progress] 41% building 259/269 modules 10 active /home/luv/pikachu/repos/courses/taskbox/node_modules/react-redux/es/connect/connect.js
<s> [webpack.Progress] 41% building 259/270 modules 11 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 41% building 260/270 modules 10 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 41% building 260/271 modules 11 active /home/luv/pikachu/repos/courses/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 41% building 260/272 modules 12 active /home/luv/pikachu/repos/courses/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 41% building 260/273 modules 13 active /home/luv/pikachu/repos/courses/taskbox/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 41% building 260/274 modules 14 active /home/luv/pikachu/repos/courses/taskbox/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 41% building 261/274 modules 13 active /home/luv/pikachu/repos/courses/taskbox/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 41% building 262/274 modules 12 active /home/luv/pikachu/repos/courses/taskbox/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 41% building 263/274 modules 11 active /home/luv/pikachu/repos/courses/taskbox/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 41% building 264/274 modules 10 active /home/luv/pikachu/repos/courses/taskbox/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 41% building 265/274 modules 9 active /home/luv/pikachu/repos/courses/taskbox/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 41% building 266/274 modules 8 active /home/luv/pikachu/repos/courses/taskbox/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 41% building 266/275 modules 9 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 42% building 267/275 modules 8 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 42% building 268/275 modules 7 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 42% building 269/275 modules 6 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 42% building 270/275 modules 5 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 42% building 270/276 modules 6 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 42% building 270/277 modules 7 active /home/luv/pikachu/repos/courses/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 42% building 270/278 modules 8 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 42% building 270/279 modules 9 active /home/luv/pikachu/repos/courses/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 42% building 270/280 modules 10 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 42% building 271/280 modules 9 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 42% building 271/281 modules 10 active /home/luv/pikachu/repos/courses/taskbox/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 42% building 271/282 modules 11 active /home/luv/pikachu/repos/courses/taskbox/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 42% building 272/282 modules 10 active /home/luv/pikachu/repos/courses/taskbox/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 42% building 272/283 modules 11 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 42% building 273/283 modules 10 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 42% building 274/283 modules 9 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 42% building 274/284 modules 10 active /home/luv/pikachu/repos/courses/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 42% building 274/285 modules 11 active /home/luv/pikachu/repos/courses/taskbox/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 42% building 274/286 modules 12 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 42% building 274/287 modules 13 active /home/luv/pikachu/repos/courses/taskbox/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 42% building 274/288 modules 14 active /home/luv/pikachu/repos/courses/taskbox/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 42% building 274/289 modules 15 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 42% building 274/290 modules 16 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 42% building 274/291 modules 17 active /home/luv/pikachu/repos/courses/taskbox/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 42% building 274/292 modules 18 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 42% building 274/293 modules 19 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 43% building 275/293 modules 18 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 43% building 275/294 modules 19 active /home/luv/pikachu/repos/courses/taskbox/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 43% building 275/295 modules 20 active /home/luv/pikachu/repos/courses/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 43% building 275/296 modules 21 active /home/luv/pikachu/repos/courses/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 43% building 275/297 modules 22 active /home/luv/pikachu/repos/courses/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 43% building 275/298 modules 23 active /home/luv/pikachu/repos/courses/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 43% building 276/298 modules 22 active /home/luv/pikachu/repos/courses/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 43% building 277/298 modules 21 active /home/luv/pikachu/repos/courses/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 43% building 277/299 modules 22 active /home/luv/pikachu/repos/courses/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 43% building 277/300 modules 23 active /home/luv/pikachu/repos/courses/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 43% building 277/301 modules 24 active /home/luv/pikachu/repos/courses/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 43% building 278/301 modules 23 active /home/luv/pikachu/repos/courses/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 43% building 279/301 modules 22 active /home/luv/pikachu/repos/courses/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 43% building 279/302 modules 23 active /home/luv/pikachu/repos/courses/taskbox/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 43% building 279/303 modules 24 active /home/luv/pikachu/repos/courses/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 43% building 279/304 modules 25 active /home/luv/pikachu/repos/courses/taskbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 43% building 280/304 modules 24 active /home/luv/pikachu/repos/courses/taskbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 43% building 280/305 modules 25 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 43% building 280/306 modules 26 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 43% building 280/307 modules 27 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 43% building 280/308 modules 28 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 43% building 280/309 modules 29 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 43% building 280/310 modules 30 active /home/luv/pikachu/repos/courses/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 43% building 280/311 modules 31 active /home/luv/pikachu/repos/courses/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 43% building 280/312 modules 32 active /home/luv/pikachu/repos/courses/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 43% building 280/313 modules 33 active /home/luv/pikachu/repos/courses/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 43% building 280/314 modules 34 active /home/luv/pikachu/repos/courses/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 43% building 281/314 modules 33 active /home/luv/pikachu/repos/courses/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 43% building 281/315 modules 34 active /home/luv/pikachu/repos/courses/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 43% building 282/315 modules 33 active /home/luv/pikachu/repos/courses/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 43% building 283/315 modules 32 active /home/luv/pikachu/repos/courses/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 44% building 284/315 modules 31 active /home/luv/pikachu/repos/courses/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 44% building 285/315 modules 30 active /home/luv/pikachu/repos/courses/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 44% building 285/316 modules 31 active /home/luv/pikachu/repos/courses/taskbox/node_modules/react-redux/es/utils/useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 44% building 285/317 modules 32 active /home/luv/pikachu/repos/courses/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 44% building 285/318 modules 33 active /home/luv/pikachu/repos/courses/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 44% building 285/319 modules 34 active /home/luv/pikachu/repos/courses/taskbox/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 44% building 286/319 modules 33 active /home/luv/pikachu/repos/courses/taskbox/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 44% building 286/320 modules 34 active /home/luv/pikachu/repos/courses/taskbox/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 44% building 287/320 modules 33 active /home/luv/pikachu/repos/courses/taskbox/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 44% building 288/320 modules 32 active /home/luv/pikachu/repos/courses/taskbox/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 44% building 289/320 modules 31 active /home/luv/pikachu/repos/courses/taskbox/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 44% building 290/320 modules 30 active /home/luv/pikachu/repos/courses/taskbox/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 44% building 291/320 modules 29 active /home/luv/pikachu/repos/courses/taskbox/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 45% building 292/320 modules 28 active /home/luv/pikachu/repos/courses/taskbox/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 45% building 293/320 modules 27 active /home/luv/pikachu/repos/courses/taskbox/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 45% building 294/320 modules 26 active /home/luv/pikachu/repos/courses/taskbox/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 45% building 294/321 modules 27 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 45% building 294/322 modules 28 active /home/luv/pikachu/repos/courses/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 45% building 295/322 modules 27 active /home/luv/pikachu/repos/courses/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 45% building 296/322 modules 26 active /home/luv/pikachu/repos/courses/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 45% building 297/322 modules 25 active /home/luv/pikachu/repos/courses/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 45% building 298/322 modules 24 active /home/luv/pikachu/repos/courses/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 45% building 298/323 modules 25 active /home/luv/pikachu/repos/courses/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 45% building 299/323 modules 24 active /home/luv/pikachu/repos/courses/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 46% building 300/323 modules 23 active /home/luv/pikachu/repos/courses/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 46% building 301/323 modules 22 active /home/luv/pikachu/repos/courses/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 46% building 302/323 modules 21 active /home/luv/pikachu/repos/courses/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 46% building 303/323 modules 20 active /home/luv/pikachu/repos/courses/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 46% building 303/324 modules 21 active /home/luv/pikachu/repos/courses/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 46% building 304/324 modules 20 active /home/luv/pikachu/repos/courses/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 46% building 304/325 modules 21 active /home/luv/pikachu/repos/courses/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 46% building 304/326 modules 22 active /home/luv/pikachu/repos/courses/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 46% building 305/326 modules 21 active /home/luv/pikachu/repos/courses/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 46% building 306/326 modules 20 active /home/luv/pikachu/repos/courses/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 46% building 307/326 modules 19 active /home/luv/pikachu/repos/courses/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 46% building 308/326 modules 18 active /home/luv/pikachu/repos/courses/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 47% building 309/326 modules 17 active /home/luv/pikachu/repos/courses/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 47% building 310/326 modules 16 active /home/luv/pikachu/repos/courses/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 47% building 311/326 modules 15 active /home/luv/pikachu/repos/courses/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 47% building 312/326 modules 14 active /home/luv/pikachu/repos/courses/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 47% building 313/326 modules 13 active /home/luv/pikachu/repos/courses/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 47% building 314/326 modules 12 active /home/luv/pikachu/repos/courses/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 47% building 315/326 modules 11 active /home/luv/pikachu/repos/courses/taskbox/node_modules/core-js/modules/es.object.keys.js
